nome;dimensao;material; qtd ;unid; unit ; total 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN1000;FD; 1.512,00 ;m; 3.381,18 ; 5.112.344,16 
TUBO COM PONTA E BOLSA JUNTA TRAVADA EXTERNA JTE K7;DN1000;FD; 497,00 ;m; 5.268,35 ; 2.618.367,96 
CURVA 11°15' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 5,00 ;UN; 30.584,28 ; 152.921,40 
CURVA 22°30' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 10,00 ;UN; 34.594,62 ; 345.946,20 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 8,00 ;UN; 37.152,52 ; 297.220,16 
LUVA COM BOLSAS JUNTA ELÁSTICA JE2GS K7;DN1000;FD; 4,00 ;UN; 10.597,37 ; 42.389,48 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN1000;FD; 818,07 ;m; 3.381,18 ; 2.766.041,92 
TUBO COM PONTA E BOLSA JUNTA TRAVADA EXTERNA JTE K7;DN1000;FD; 215,50 ;m; 5.268,34 ; 1.135.327,27 
CURVA 11°15' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 2,00 ;UN; 30.584,28 ; 61.168,56 
CURVA 22°30' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 3,00 ;UN; 34.594,62 ; 103.783,86 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 6,00 ;UN; 37.152,52 ; 222.915,12 
LUVA COM BOLSAS JUNTA ELÁSTICA JE2GS K7;DN1000;FD; 2,00 ;UN; 10.597,37 ; 21.194,74 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN1000x200;FD; 5,00 ;UN; 16.071,94 ; 80.359,70 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN200;FD; 5,00 ;UN; 1.424,37 ; 7.121,85 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 10,00 ;UN; 36,60 ; 366,00 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 80,00 ;UN; 16,84 ; 1.347,20 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN1000x200;FD; 6,00 ;UN; 16.071,94 ; 96.431,64 
CURVA 45° COM FLANGES PN10;DN200;FD; 6,00 ;UN; 581,29 ; 3.487,74 
TOCO COM FLANGES PN10;DN200x0,50m;FD; 6,00 ;UN; 730,31 ; 4.381,86 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 6,00 ;UN; 1.356,14 ; 8.136,84 
TUBO COM FLANGE PN10 E PONTA;DN200x1,00m;FD; 6,00 ;UN; 1.329,48 ; 7.976,88 
TAMPA PARA REGISTRO TD5;100mm;FD; 6,00 ;UN; 31,22 ; 187,32 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 24,00 ;UN; 36,60 ; 878,40 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 192,00 ;UN; 16,84 ; 3.233,28 
VÁLVULA BORBOLETA FLANGEADA PN10 COM ACIONAMENTO MANUAL COM VOLANTE;DN900;FD; 1,00 ;UN; 49.626,30 ; 49.626,30 
TUBO COM FLANGES PN10;DN900x0,50m;FD; 1,00 ;UN; 17.621,54 ; 17.621,54 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN900;FD; 1,00 ;UN; 22.578,34 ; 22.578,34 
REDUÇÃO CONCÊNTRICA COM FLANGES PN10;DN1000x900;FD; 1,00 ;UN; 17.914,76 ; 17.914,76 
TUBO COM FLANGE PN10 E PONTA PARA JUNTA EXTERNA;DN1000x1,00m;FD; 1,00 ;UN; 13.117,39 ; 13.117,39 
LUVA COM BOLSAS E JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 1,00 ;UN; 29.971,78 ; 29.971,78 
VÁLVULA BORBOLETA FLANGEADA PN10 COM ACIONAMENTO MANUAL COM VOLANTE;DN1200;FD; 1,00 ;UN; 95.997,04 ; 95.997,04 
TUBO COM FLANGES PN10;DN1200x1,00m;FD; 1,00 ;UN; 25.738,60 ; 25.738,60 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN1200;FD; 1,00 ;UN; 37.741,43 ; 37.741,43 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN900;DN900;EPDM; 4,00 ;UN; 295,27 ; 1.181,08 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1000;DN1000;EPDM; 1,00 ;UN; 523,13 ; 523,13 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1200;DN1200;EPDM; 4,00 ;UN; 603,64 ; 2.414,56 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø30mmx140mm;Ø30mmx140mm;AÇO; 56,00 ;UN; 66,04 ; 3.698,24 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø33mmx150mm;Ø33mmx150mm;AÇO; 28,00 ;UN; 103,38 ; 2.894,64 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø36mmx160mm;Ø36mmx160mm;AÇO; 64,00 ;UN; 97,42 ; 6.234,88 
EXTREMIDADE COM FLANGE PN10 E BOLSA JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 2,00 ;UN; 20.747,58 ; 41.495,16 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN200;FD; 1,00 ;UN; 1.424,37 ; 1.424,37 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 2,00 ;UN; 36,60 ; 73,20 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1000;DN1000;EPDM; 2,00 ;UN; -   ; -   
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 16,00 ;UN; 16,84 ; 269,44 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø33mmx150mm;Ø33mmx150mm;AÇO; 56,00 ;UN; 103,38 ; 5.789,28 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN1200;FD; 2,00 ;UN; 31.902,03 ; 63.804,06 
TUBO COM FLANGE PN10 E PONTA;DN1200x1,00m;FD; 2,00 ;UN; 17.295,66 ; 34.591,32 
REDUÇÃO CONCÊNTRICA COM FLANGES PN10;DN1200x1000;FD; 2,00 ;UN; 24.401,77 ; 48.803,54 
TUBO COM FLANGE PN10 E PONTA;DN1000x1,00m;FD; 2,00 ;UN; 17.295,66 ; 34.591,32 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN1000;FD; 2,00 ;UN; 24.867,76 ; 49.735,52 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1000;DN1000;EPDM; 2,00 ;UN; 523,13 ; 1.046,26 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1200;DN1200;EPDM; 2,00 ;UN; 603,64 ; 1.207,28 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø33mmx150mm;Ø33mmx150mm;AÇO; 56,00 ;UN; 103,38 ; 5.789,28 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø36mmx160mm;Ø36mmx160mm;AÇO; 64,00 ;UN; 97,42 ; 6.234,88 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN1000;FD; 2.725,29 ;m; 3.381,18 ; 9.214.696,04 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN1000;FD; 60,00 ;m; 5.268,34 ; 316.100,40 
TUBO COM PONTA E BOLSA JUNTA TRAVADA EXTERNA JTE K7;DN1000;FD; 931,67 ;m; -   ; -   
CURVA 11°15' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 15,00 ;UN; 30.584,28 ; 458.764,20 
CURVA 22°30' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 16,00 ;UN; 34.594,62 ; 553.513,92 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 20,00 ;UN; 37.152,52 ; 743.050,40 
LUVA COM BOLSAS JUNTA ELÁSTICA JE2GS K7;DN1000;FD; 6,00 ;UN; 30.584,28 ; 183.505,68 
LUVA COM BOLSAS E JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 2,00 ;UN; 29.971,78 ; 59.943,56 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN700;FD; 2.551,61 ;m; 2.022,35 ; 5.160.248,48 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN700;FD; 50,00 ;m; 3.090,18 ; 154.509,00 
TUBO COM PONTA E BOLSA JUNTA TRAVADA EXTERNA JTE K7;DN700;FD; 732,30 ;m; -   ; -   
CURVA 11°15' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN700;FD; 13,00 ;UN; 30.584,28 ; 397.595,64 
CURVA 22°30' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN700;FD; 6,00 ;UN; 34.594,62 ; 207.567,72 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN700;FD; 12,00 ;UN; 37.152,52 ; 445.830,24 
LUVA COM BOLSAS JUNTA ELÁSTICA JE2GS K7;DN700;FD; 3,00 ;UN; 10.597,37 ; 31.792,11 
LUVA COM BOLSAS E JUNTA TRAVADA EXTERNA JTE;DN700;FD; 3,00 ;UN; 29.971,78 ; 89.915,34 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN1000x200;FD; 4,00 ;UN; 16.071,94 ; 64.287,76 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN200;FD; 4,00 ;UN; 1.424,37 ; 5.697,48 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 8,00 ;UN; 36,60 ; 292,80 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 64,00 ;UN; 16,84 ; 1.077,76 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN1000x200;FD; 4,00 ;UN; 16.071,94 ; 64.287,76 
CURVA 45° COM FLANGES PN10;DN200;FD; 4,00 ;UN; 581,29 ; 2.325,16 
TOCO COM FLANGES PN10;DN200x0,50m;FD; 4,00 ;UN; 730,31 ; 2.921,24 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 4,00 ;UN; 1.356,14 ; 5.424,56 
TUBO COM FLANGE PN10 E PONTA;DN200x1,00m;FD; 4,00 ;UN; 1.329,48 ; 5.317,92 
TAMPA PARA REGISTRO TD5;100mm;FD; 4,00 ;UN; 31,22 ; 124,88 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 16,00 ;UN; 36,60 ; 585,60 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 128,00 ;UN; 16,84 ; 2.155,52 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN700x200;FD; 2,00 ;UN; 10.514,62 ; 21.029,24 
PLACA DE REDUÇÃO PN10;DN200x100;FD; 2,00 ;UN; 429,50 ; 859,00 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN100;FD; 2,00 ;UN; 543,44 ; 1.086,88 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN100;DN100;EPDM; 4,00 ;UN; 21,31 ; 85,24 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 2,00 ;UN; 36,60 ; 73,20 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø16mmx80mm;Ø16mmx80mm;AÇO; 32,00 ;UN; 11,21 ; 358,72 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 16,00 ;UN; 16,84 ; 269,44 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN700x200;FD; 2,00 ;UN; 10.514,62 ; 21.029,24 
CURVA 45° COM FLANGES PN10;DN200;FD; 2,00 ;UN; 581,29 ; 1.162,58 
TOCO COM FLANGES PN10;DN200x0,50m;FD; 2,00 ;UN; 730,31 ; 1.460,62 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 2,00 ;UN; 1.356,14 ; 2.712,28 
TUBO COM FLANGE PN10 E PONTA;DN200x1,00m;FD; 2,00 ;UN; 1.329,48 ; 2.658,96 
TAMPA PARA REGISTRO TD5;100mm;FD; 2,00 ;UN; 31,22 ; 62,44 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 8,00 ;UN; 36,60 ; 292,80 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 64,00 ;UN; 16,84 ; 1.077,76 
EXTREMIDADE COM FLANGE PN10 E BOLSA JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 2,00 ;UN; 20.747,58 ; 41.495,16 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN200;FD; 1,00 ;UN; 1.424,37 ; 1.424,37 
TÊ DE REDUÇÃO COM FLANGES PN10;DN1000x200;FD; 1,00 ;UN; 19.991,71 ; 19.991,71 
CURVA DE 45° COM FLANGES PN10;DN200;FD; 1,00 ;UN; 581,29 ; 581,29 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 1,00 ;UN; 1.356,14 ; 1.356,14 
TUBO COM FLANGE E PONTA PN10;DN200x1,00m;FD; 1,00 ;UN; 1.329,48 ; 1.329,48 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN200x6,00m;FD; 1,00 ;UN; 422,71 ; 422,71 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN200x3,00m;FD; 1,00 ;UN; 2.238,40 ; 2.238,40 
TAMPA PARA REGISTRO TD5;100mm;FD; 1,00 ;UN; 31,22 ; 31,22 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 5,00 ;UN; 36,60 ; 183,00 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1000;DN1000;EPDM; 2,00 ;UN; 523,13 ; 1.046,26 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 40,00 ;UN; 16,84 ; 673,60 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø33mmx150mm;Ø33mmx150mm;AÇO; 56,00 ;UN; 103,38 ; 5.789,28 
EXTREMIDADE COM FLANGE PN10 E BOLSA JUNTA TRAVADA EXTERNA JTE;DN1000;FD; 1,00 ;UN; 20.747,58 ; 20.747,58 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN200;FD; 1,00 ;UN; 1.424,37 ; 1.424,37 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 2,00 ;UN; 1.356,14 ; 2.712,28 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN200;FD; 2,00 ;UN; 1.485,41 ; 2.970,82 
TUBO COM FLANGE E PONTA PN10;DN200x1,00m;FD; 2,00 ;UN; 1.329,48 ; 2.658,96 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN200;FD; 48,00 ;M; 422,71 ; 20.290,08 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 8,00 ;UN; 36,60 ; 292,80 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1000;DN1000;EPDM; 1,00 ;UN; 523,13 ; 523,13 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 32,00 ;UN; 16,84 ; 538,88 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø33mmx150mm;Ø33mmx150mm;AÇO; 28,00 ;UN; 103,38 ; 2.894,64 
CURVA 45° COM BOLSAS JUNTA ELÁSTICA JTE;DN700;FD; 4,00 ;UN; 20.167,86 ; 80.671,44 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JTE K7;DN700;FD; 42,00 ;M; 3.090,18 ; 129.787,56 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN700;FD; 651,00 ;M; 2.022,35 ; 1.316.549,85 
TUBO CILÍNDRICO K7 - DN700x3,50m;DN700x3,50m;FD; 2,00 ;UN; 11.632,82 ; 23.265,64 
TÊ DE REDUÇÃO COM BOLSAS JUNTA ELÁSTICA JE2GS E FLANGE PN10;DN700x200;FD; 1,00 ;UN; 10.514,62 ; 10.514,62 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN700;FD; 1,00 ;UN; 14.123,81 ; 14.123,81 
TUBO CILÍNDRICO K7 - DN700x0,70m;DN700x0,70m;FD; 1,00 ;UN; 4.145,52 ; 4.145,52 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN200;FD; 1,00 ;UN; 1.424,37 ; 1.424,37 
TUBO CILÍNDRICO K7 COM PONTAS PARA JUNTA TRAVADA EXTERNA JTE - DN700x1,00m;DN700x1,00m;FD; 2,00 ;UN; 4.145,52 ; 8.291,04 
TUBO CILÍNDRICO K7 COM PONTAS PARA JUNTA TRAVADA EXTERNA JTE - DN700x1,60m;DN700x1,60m;FD; 1,00 ;UN; 7.186,31 ; 7.186,31 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN700x200;FD; 1,00 ;UN; 10.514,62 ; 10.514,62 
CURVA 45° COM FLANGES PN10;DN200;FD; 2,00 ;UN; 581,29 ; 1.162,58 
TUBO COM FLANGES PN10;DN200x2,00m;FD; 1,00 ;UN; 2.406,75 ; 2.406,75 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 1,00 ;UN; 1.356,14 ; 1.356,14 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN200;FD; 1,00 ;UN; 1.485,41 ; 1.485,41 
TUBO COM FLANGE E PONTA PN10;DN200x1,00m;FD; 1,00 ;UN; 1.329,48 ; 1.329,48 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN200;FD; 18,00 ;M; 422,71 ; 7.608,78 
