nome;dimensao;material; qtd ;unid; unit ; total 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN200x3,00m;FD; 1,00 ;UN; 422,71 ; 422,71 
TAMPÃO EM FERRO DÚCTIL D 400 PADRÃO IGUA-RIO - VÃO LIVRE Ø60cm;VÃO LIVRE Ø60cm;FD; 1,00 ;UN; 574,34 ; 574,34 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 9,00 ;UN; 258,69 ; 2.328,21 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 48,00 ;UN; 16,84 ; 808,32 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN700;FD; 3,00 ;UN; 14.123,81 ; 42.371,43 
TUBO COM FLANGE E PONTA PN10;DN700x3,00m;FD; 2,00 ;UN; 10.801,12 ; 21.602,24 
TÊ COM FLANGES PN10;DN700;FD; 1,00 ;UN; -   ; -   
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN700;FD; 2,00 ;UN; 10.607,02 ; 21.214,04 
TOCO COM FLANGES PN10;DN700x0,50m;FD; 2,00 ;UN; 8.051,07 ; 16.102,14 
VÁLVULA BORBOLETA FLANGEADA PN10 COM ACIONAMENTO MANUAL COM CABEÇOTE;DN700;FD; 2,00 ;UN; 33.994,83 ; 67.989,66 
TUBO COM FLANGE E PONTA PN10;DN700x2,00m;FD; 1,00 ;UN; 8.684,24 ; 8.684,24 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN1000;FD; 1,00 ;UN; 27.640,59 ; 27.640,59 
TUBO COM FLANGES PN10;DN1000x1,00m;FD; 1,00 ;UN; 18.822,73 ; 18.822,73 
VÁLVULA BORBOLETA FLANGEADA PN10 COM ACIONAMENTO MANUAL COM CABEÇOTE;DN1000;FD; 1,00 ;UN; 67.340,10 ; 67.340,10 
TAMPA PARA REGISTRO TD5;100mm;FD; 3,00 ;UN; 31,22 ; 93,66 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN700;DN700;EPDM; 10,00 ;UN; 258,69 ; 2.586,90 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN1000;DN1000;EPDM; 4,00 ;UN; 523,13 ; 2.092,52 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø27mmx130mm;Ø27mmx130mm;AÇO; 144,00 ;UN; 48,48 ; 6.981,12 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø33mmx150mm;Ø33mmx150mm;AÇO; 56,00 ;UN; 103,38 ; 5.789,28 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN700;FD; 5,00 ;UN; 14.123,81 ; 70.619,05 
TUBO COM FLANGE E PONTA PN10;DN700x1,50m;FD; 5,00 ;UN; 7.545,89 ; 37.729,45 
VÁLVULA BORBOLETA FLANGEADA PN10 COM ACIONAMENTO MANUAL COM CABEÇOTE;DN700;FD; 2,00 ;UN; 33.994,83 ; 67.989,66 
TOCO COM FLANGES PN10;DN700x0,50m;FD; 2,00 ;UN; 8.051,07 ; 16.102,14 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN700;FD; 2,00 ;UN; 10.607,02 ; 21.214,04 
TUBO CILÍNDRICO K7 - DN700x6,00m;DN700x6,00m;FD; 1,00 ;UN; 20.269,78 ; 20.269,78 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN700x7,00m;FD; 1,00 ;UN; 2.022,35 ; 2.022,35 
TÊ COM FLANGES PN10;DN700;FD; 1,00 ;UN; 20.219,02 ; 20.219,02 
TAMPA PARA REGISTRO TD5;100mm;FD; 2,00 ;UN; 31,22 ; 62,44 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN700;DN700;EPDM; 10,00 ;UN; 258,69 ; 2.586,90 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø27mmx130mm;Ø27mmx130mm;AÇO; 144,00 ;UN; 48,47 ; 6.979,68 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN600;FD; 2,00 ;UN; 7.276,10 ; 14.552,20 
TUBO CILÍNDRICO K7 - DN600x1,00m;DN600x1,00m;FD; 2,00 ;UN; 2.813,58 ; 5.627,16 
TÊ COM BOLSAS JUNTA ELÁSTICA JE2GS;DN600;FD; 1,00 ;UN; 9.015,10 ; 9.015,10 
REDUÇÃO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS;DN600x500;FD; 1,00 ;UN; 4.778,66 ; 4.778,66 
TUBO COM FLANGE E PONTA PN10;DN500x1,80m;FD; 1,00 ;UN; 4.316,10 ; 4.316,10 
VÁLVULA BORBOLETA BI-EXCÊNTRICA COM FLANGES PN10 ACIONAMENTO MANUAL COM VOLANTE;DN500;FD; 1,00 ;UN; 21.645,87 ; 21.645,87 
TUBO COM FLANGES PN10;DN500x0,50m;FD; 1,00 ;UN; 4.219,99 ; 4.219,99 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN500;FD; 1,00 ;UN; 6.757,84 ; 6.757,84 
TUBO COM FLANGE E PONTA PN10;DN500x4,00m;FD; 1,00 ;UN; 6.585,85 ; 6.585,85 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN500;FD; 3,00 ;UN; 3.877,51 ; 11.632,53 
TUBO CILÍNDRICO K7 - DN500x4,15m;DN500x4,15m;FD; 1,00 ;UN; 7.871,63 ; 7.871,63 
TÊ COM BOLSAS JUNTA ELÁSTICA JE2GS;DN500;FD; 1,00 ;UN; 7.540,84 ; 7.540,84 
TUBO CILÍNDRICO K7 - DN500x1,00m;DN500x1,00m;FD; 2,00 ;UN; 2.202,11 ; 4.404,22 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN500;DN500;EPDM; 4,00 ;UN; 135,46 ; 541,84 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø24mmx110mm;Ø24mmx110mm;AÇO; 40,00 ;UN; 33,04 ; 1.321,60 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN600;FD; 2,00 ;UN; 7.276,10 ; 14.552,20 
TUBO CILÍNDRICO K7 - DN600x1,00m;DN600x1,00m;FD; 2,00 ;UN; 2.813,58 ; 5.627,16 
TÊ COM BOLSAS JUNTA ELÁSTICA JE2GS;DN600;FD; 1,00 ;UN; 9.015,10 ; 9.015,10 
TUBO COM FLANGE E PONTA PN10;DN600x1,90m;FD; 1,00 ;UN; 5.276,54 ; 5.276,54 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN600;FD; 1,00 ;UN; 8.902,68 ; 8.902,68 
TUBO COM FLANGES PN10;DN600x0,50m;FD; 1,00 ;UN; 4.813,00 ; 4.813,00 
VÁLVULA BORBOLETA BI-EXCÊNTRICA COM FLANGES PN10 ACIONAMENTO MANUAL COM VOLANTE;DN600;FD; 1,00 ;UN; 24.366,48 ; 24.366,48 
TÊ DE REDUÇÃO COM FLANGES PN10;DN600x100;FD; 1,00 ;UN; 11.535,18 ; 11.535,18 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN100;FD; 1,00 ;UN; 543,44 ; 543,44 
TUBO COM FLANGE PN10 E PONTA PARA JUNTA TRAVADA EXTERNA JTE;DN600x1,00m;FD; 1,00 ;UN; 3.788,09 ; 3.788,09 
CURVA 45° COM BOLSAS E JUNTA TRAVADA EXTERNA JTE;DN600;FD; 1,00 ;UN; 10.460,69 ; 10.460,69 
TUBO COM FLANGE PN10 E PONTA PARA JUNTA TRAVADA EXTERNA JTE;DN600x2,00m;FD; 1,00 ;UN; 5.276,54 ; 5.276,54 
TÊ COM BOLSAS E JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN1000x600;FD; 1,00 ;UN; 299.126,90 ; 299.126,90 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN100;DN100;EPDM; 2,00 ;UN; 21,31 ; 42,62 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN600;DN600;EPDM; 6,00 ;UN; 128,42 ; 770,52 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø16mmx80mm;Ø16mmx80mm;AÇO; 16,00 ;UN; 11,21 ; 179,36 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø27mmx120mm;Ø27mmx120mm;AÇO; 80,00 ;UN; 42,73 ; 3.418,40 
TUBO COM PONTA E BOLSA JUNTA TRAVADA EXTERNA JTE K7;DN800;FD; 31,94 ;M; 2.384,48 ; 76.160,29 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN800;FD; 1,00 ;UN; 23.431,57 ; 23.431,57 
CURVA 22°30' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN800;FD; 4,00 ;UN; 22.193,88 ; 88.775,52 
TUBO COM PONTA E BOLSA JUNTA ELÁSTICA JE2GS K7;DN700;FD; 1.586,27 ;M; 2.022,35 ; 3.207.993,13 
TUBO COM PONTA E BOLSA JUNTA TRAVADA EXTERNA JTE K7;DN700;FD; 65,20 ;M; 2.022,35 ; 131.857,22 
CURVA 11°15' COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN700;FD; 1,00 ;UN; 16.139,74 ; 16.139,74 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN700;FD; 2,00 ;UN; 20.167,86 ; 40.335,72 
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN700x200;FD; 2,00 ;UN; -   ; -   
PLACA DE REDUÇÃO PN10;DN200x100;FD; 2,00 ;UN; 42,50 ; 85,00 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE;PN10 DN100;FD; 2,00 ;UN; 543,44 ; 1.086,88 
VENTOSA TRÍPLICE FUNÇÃO PN10;DN100;FD; 2,00 ;UN; 2.350,12 ; 4.700,24 
TAMPÃO EM FERRO DÚCTIL D 400 PADRÃO IGUA-RIO - VÃO LIVRE Ø80cm;VÃO LIVRE Ø80cm;FD; 2,00 ;UN; 2.575,79 ; 5.151,58 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN100;DN100;EPDM; 4,00 ;UN; 21,31 ; 85,24 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 2,00 ;UN; 36,60 ; 73,20 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø16mmx80mm;Ø16mmx80mm;AÇO; 32,00 ;UN; 11,21 ; 358,72 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 16,00 ;UN; 16,84 ; 269,44 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM VOLANTE PN10;DN100;FD; 7,00 ;UN; 543,44 ; 3.804,08 
TAMPÃO EM FERRO DÚCTIL D 400 PADRÃO IGUA-RIO - VÃO LIVRE Ø80cm;VÃO LIVRE Ø80cm;FD; 7,00 ;UN; 2.575,79 ; 18.030,53 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN100;DN100;EPDM; 14,00 ;UN; 21,31 ; 298,34 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø16mmx80mm;Ø16mmx80mm;AÇO; 112,00 ;UN; 11,21 ; 1.255,52 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø16mmx150mm;Ø16mmx150mm;AÇO; 56,00 ;UN; -   ; -   
TÊ DE REDUÇÃO COM BOLSAS JUNTA ELÁSTICA JE2GS E FLANGE PN10;DN700X200;FD; 2,00 ;UN; 10.514,62 ; 21.029,24 
CURVA 45° COM FLANGES PN10;DN200;FD; 2,00 ;UN; 581,29 ; 1.162,58 
TOCO COM FLANGES PN10;DN200x0,50m;FD; 2,00 ;UN; 730,31 ; 1.460,62 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 2,00 ;UN; 1.356,14 ; 2.712,28 
TUBO COM FLANGE PN10 E PONTA JE2GS;DN200x1,00m;FD; 2,00 ;UN; 1.329,48 ; 2.658,96 
TAMPA PARA REGISTRO TD5;100mm;FD; 2,00 ;UN; 31,22 ; 62,44 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 8,00 ;UN; 36,60 ; 292,80 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 64,00 ;UN; 16,84 ; 1.077,76 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN200;FD; 7,00 ;UN; 1.356,14 ; 9.492,98 
TUBO COM FLANGE PN10 E PONTA JE2GS;DN200x1,00m;FD; 7,00 ;UN; 1.329,48 ; 9.306,36 
TAMPA PARA REGISTRO TD5;100mm;FD; 7,00 ;UN; 31,22 ; 218,54 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 14,00 ;UN; 36,60 ; 512,40 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx180mm;Ø20mmx180mm;AÇO; 112,00 ;UN; -   ; -   
TÊ DE REDUÇÃO COM BOLSAS JUNTA TRAVADA EXTERNA JTE E FLANGE PN10;DN700x200;FD; 1,00 ;UN; -   ; -   
PLACA DE REDUÇÃO PN10;DN200x100;FD; 1,00 ;UN; 492,50 ; 492,50 
VÁLVULA DE GAVETA COM FLANGES E CUNHA DE BORRACHA CORPO CURTO COM CABEÇOTE PN10;DN100;FD; 1,00 ;UN; 504,94 ; 504,94 
TUBO CILÍNDRICO K7 COM PONTAS PARA JUNTA TRAVADA EXTERNA JTE - DN700x1,50m;DN700x1,50m;FD; 1,00 ;UN; 7.613,65 ; 7.613,65 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN700;FD; 6,00 ;UN; 20.167,86 ; 121.007,16 
TUBO CILÍNDRICO K7 - DN700x0,50m;DN700x0,50m;FD; 2,00 ;UN; 2.509,67 ; 5.019,34 
TUBO CILÍNDRICO K7 COM PONTAS PARA JUNTA TRAVADA EXTERNA JTE - DN700x0,85m;DN700x0,85m;FD; 2,00 ;UN; 6.207,37 ; 12.414,74 
TUBO CILÍNDRICO K7 COM PONTAS PARA JUNTA TRAVADA EXTERNA JTE - DN700x6,30m;DN700x6,30m;FD; 1,00 ;UN; 22.590,28 ; 22.590,28 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN100;DN100;EPDM; 2,00 ;UN; 21,31 ; 42,62 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN200;DN200;EPDM; 1,00 ;UN; 36,60 ; 36,60 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø16mmx80mm;Ø16mmx80mm;AÇO; 16,00 ;UN; 11,21 ; 179,36 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø20mmx90mm;Ø20mmx90mm;AÇO; 8,00 ;UN; 16,84 ; 134,72 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN800;FD; 1,00 ;UN; 12.353,96 ; 12.353,96 
TUBO CILÍNDRICO PARA JUNTA TRAVADA EXTERNA JTE - DN800x1,00m;DN800x1,00m;FD; 1,00 ;UN; 5.199,25 ; 5.199,25 
CURVA 45° COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN800;FD; 1,00 ;UN; 23.431,57 ; 23.431,57 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN800;FD; 1,00 ;UN; 12.353,96 ; 12.353,96 
EXTREMIDADE COM FLANGE E PONTA PN10;DN800;FD; 1,00 ;UN; 8.860,79 ; 8.860,79 
TÊ DE REDUÇÃO COM FLANGES PN10;DN800x600;FD; 1,00 ;UN; 22.547,20 ; 22.547,20 
REDUÇÃO CONCÊNTRICA COM FLANGES PN10;DN800x700;FD; 1,00 ;UN; 10.598,28 ; 10.598,28 
EXTREMIDADE COM FLANGE E PONTA PN10;DN700;FD; 1,00 ;UN; 8.305,67 ; 8.305,67 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN700;FD; 1,00 ;UN; 14.123,81 ; 14.123,81 
TUBO COM FLANGES PN10;DN600x0,90m;FD; 1,00 ;UN; 5.474,35 ; 5.474,35 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN600;FD; 1,00 ;UN; 8.902,68 ; 8.902,68 
VÁLVULA BORBOLETA BI EXCENTRICA COM FLANGES PN10 COM ACIONAMENTO MANUAL COM VOLANTE;DN600;FD; 1,00 ;UN; 23.759,56 ; 23.759,56 
TUBO COM FLANGE PN10 E PONTA PARA JUNTA TRAVADA EXTERNA JTE;DN600x0,90m;FD; 1,00 ;UN; 3.788,09 ; 3.788,09 
TÊ COM BOLSAS JUNTA TRAVADA EXTERNA JTE;DN600;FD; 1,00 ;UN; 14.843,27 ; 14.843,27 
TUBO COM PONTA PARA JE2GS E PONTA PARA JUNTA TRAVADA EXTERNA JTE;DN600x0,50m;FD; 2,00 ;UN; 3.574,53 ; 7.149,06 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN600;FD; 2,00 ;UN; 7.276,10 ; 14.552,20 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN600;DN600;EPDM; 4,00 ;UN; 128,42 ; 513,68 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN700;DN700;EPDM; 1,00 ;UN; 258,69 ; 258,69 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN800;DN800;EPDM; 2,00 ;UN; 266,75 ; 533,50 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø27mmx120mm;Ø27mmx120mm;AÇO; 40,00 ;UN; 42,73 ; 1.709,20 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø27mmx130mm;Ø27mmx130mm;AÇO; 24,00 ;UN; 48,47 ; 1.163,28 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø30mmx140mm;Ø30mmx140mm;AÇO; 48,00 ;UN; 66,04 ; 3.169,92 
REDUÇÃO COM BOLSAS JUNTA ELÁSTICA JE2GS;DN700x600;FD; 1,00 ;UN; 7.973,79 ; 7.973,79 
TUBO CILÍNDRICO K7 - DN600x1,00m;DN600x1,00m;FD; 1,00 ;UN; 2.813,58 ; 2.813,58 
TÊ COM BOLSAS JUNTA ELÁSTICA JE2GS;DN600;FD; 1,00 ;UN; 9.015,10 ; 9.015,10 
TUBO CILÍNDRICO K7 - DN600x5,80m;DN600x5,80m;FD; 2,00 ;UN; 12.495,39 ; 24.990,78 
LUVA DE CORRER COM BOLSAS JUNTA MECÂNICA;DN600;FD; 2,00 ;UN; 7.276,10 ; 14.552,20 
TUBO COM FLANGE E PONTA PN10;DN600x1,00m;FD; 2,00 ;UN; 3.788,09 ; 7.576,18 
JUNTA DE DESMONTAGEM TRAVADA AXIALMENTE PN10;DN600;FD; 2,00 ;UN; 8.902,68 ; 17.805,36 
TOCO COM FLANGES PN10;DN600x0,50m;FD; 4,00 ;UN; 730,31 ; 2.921,24 
VÁLVULA BORBOLETA BI-EXCÊNTRICA COM FLANGES PN10 ACIONAMENTO MANUAL COM VOLANTE;DN600;FD; 2,00 ;UN; 23.759,56 ; 47.519,12 
ARRUELA DE BORRACHA PARA JUNTA FLANGEADA PN10 - DN600;DN600;EPDM; 10,00 ;UN; 128,42 ; 1.284,20 
PARAFUSOS COM PORCAS SEXTAVADAS E ARRUELAS METÁLICAS PN10 - Ø27mmx120mm;Ø27mmx120mm;AÇO; 80,00 ;UN; 42,73 ; 3.418,40 
